Data,Indice de vendas residenciais,Variacao mensal de vendas residenciais,Preco medio de vendas residenciais (RS/m2),Indice de alugueis residenciais,Variacao mensal de alugueis residenciais,Preco medio de alugueis residenciais (RS/m2),Rentabilidade dos alugueis residenciais,Indice de vendas comerciais,Variacao mensal de vendas comerciais,Preco medio de vendas comerciais (RS/m2),Indice de alugueis comerciais,Variacao mensal de alugueis comerciais,Preco medio de alugueis comerciais (RS/m2),Rentabilidade dos alugueis comerciais
2008-01,41.811068498625254,,2226.191928703509,70.8668233584297,,13.207832407260451,0.006443816867974957,,,,,,,
2008-02,42.065077010020694,0.006075149966660093,2239.716378524951,71.55287143379459,0.009680807504168746,13.335694890342461,0.006484195952947009,,,,,,,
2008-03,42.506114495884376,0.010484647056716714,2263.199014260933,74.22860250368524,0.03739515991844448,13.834385333390399,0.006655037527462186,,,,,,,
2008-04,43.090376888038406,0.013745372850077731,2294.307528545878,75.43447128828088,0.0162453386420116,14.059129608035404,0.0066876188515812935,,,,,,,
2008-05,43.66682236804259,0.013377591973770898,2324.9998385251156,77.13043734117352,0.022482639885037757,14.375215956109935,0.006753094383034838,,,,,,,
2008-06,44.31249165100063,0.014786266733953278,2359.377906293946,76.8190602358537,-0.004037019833590374,14.317182924182973,0.006650631036873439,,,,,,,
2008-07,44.908595389006244,0.013452273067839547,2391.1169021596397,78.0509304008757,0.016035996291022876,14.546773216453065,0.006674762714823748,,,,,,,
2008-08,45.375148677227436,0.010388953031815513,2415.9581033497566,78.50241943392432,0.0057845438962704585,14.63091966467273,0.006649181075804615,,,,,,,
2008-09,45.83785217110294,0.010197288766300395,2440.594325776897,80.14288781005675,0.02089704225629909,14.936662611153912,0.006728451264714934,,,,,,,
2008-10,46.36882490056597,0.011583717480501226,2468.865480931211,81.43005795277654,0.016060940376524266,15.176559458775913,0.006749952423528062,,,,,,,
2008-11,47.110517962658264,0.015995511287654945,2508.3562465991477,82.01299151332643,0.0071587025136091885,15.285203933121393,0.0066914507775270235,,,,,,,
2008-12,47.943203126129774,0.017675143460140572,2552.691803106927,82.04378303742895,3.7544690828071776E-4,15.290942715680522,0.006562619388238122,,,,,,,
2009-01,48.604826558414146,0.013800150785581845,2587.9193348989215,82.28393647689623,0.0029271375669954634,15.335701408538366,0.006495703505643753,,,,,,,
2009-02,49.245623076693576,0.01318380423617617,2622.037956789244,83.43120085265934,0.013942750248527987,15.549523263163616,0.006495625869483086,,,,,,,
2009-03,49.79738072934897,0.011204196803360681,2651.415786082993,84.10279476276077,0.008049673302527023,15.674691845442126,0.0064765588438680955,,,,,,,
2009-04,50.54291192053071,0.014971293274112831,2691.110909408054,84.4454799082854,0.004074598787011769,15.738559925822347,0.006399026955308357,,,,,,,
2009-05,51.2800256808521,0.014583919531196836,2730.357854360387,84.72331250860276,0.003290082555266465,15.79034108727931,0.00631844770211589,,,,,,,
2009-06,52.08869085515517,0.01576959378561751,2773.414488613021,85.41224109392972,0.008131511445058318,15.918740426551897,0.006261571637972698,,,,,,,
2009-07,53.01319251573822,0.017748606183131784,2822.6387301540058,85.57138517364878,0.0018632467393523782,15.948400967746268,0.006154391781102856,,,,,,,
2009-08,53.97870666468058,0.018212714668254127,2874.0466439578636,86.0912397816494,0.006075098666986577,16.04528907720599,0.006063983150074975,,,,,,,
2009-09,54.91186829109262,0.017287587718781573,2923.7319774231546,86.62185679203058,0.006163426287354725,16.14418303369265,0.005987013345106717,,,,,,,
2009-10,55.83941967532714,0.01689163769328505,2973.1185986980586,88.05003294323355,0.01648748022836611,16.41035993226378,0.005981315499353589,,,,,,,
2009-11,56.958097801393464,0.020033842267179032,3032.681587745992,88.92663703624814,0.00995574974491769,16.573737368973426,0.005922841899774148,,,,,,,
2009-12,58.075753360684054,0.019622417223056306,3092.190131165425,89.8040762087147,0.009867000504122422,16.737270443948276,0.0058606636377892575,,,,,,,
2010-01,59.06370174432123,0.017011374394085548,3144.792535184377,89.98496008446068,0.002014205628323449,16.77098274827925,0.005661985967684355,,,,,,,
2010-02,59.98932085012501,0.015671539007335974,3194.0762740694972,91.40133481557865,0.015740127347820678,17.03496015248527,0.005644790304360585,,,,,,,
2010-03,61.022838317375864,0.01722835752438263,3249.1049620793146,93.80700835376713,0.026319895032631963,17.48331851558375,0.005684311551451895,,,,,,,
2010-04,62.11594690207815,0.017913106221265764,3307.3065243890833,96.52912086332455,0.02901822110445878,17.990653317908638,0.0057349253762898934,,,,,,,
2010-05,63.229152524367905,0.017921414351851562,3366.578135001242,98.12516149657118,0.016534291610367687,18.28811602612797,0.0057280502920482885,,,,,,,
2010-06,64.58830213672732,0.021495616469564497,3438.944807406051,98.57272779616346,0.004561177711874893,18.371531373338524,0.00563819433554923,,,,,,,
2010-07,66.11145930697491,0.023582554732948482,3520.043911550293,99.10213849104122,0.0053707623468887775,18.470200502293135,0.005535614435059989,,,,,,,
2010-08,67.6177517458101,0.022784135377212432,3600.2450685647873,100.0,0.009059960992062247,18.63753979835948,0.005455542037196589,,,,,,,
2010-09,69.0281083071036,0.020857785490936503,3675.338207919713,101.65240380582526,0.016524038058252605,18.94550721529977,0.0054129013573077,,,,,,,
2010-10,70.45179064190228,0.020624675508486713,3751.140865842,102.74568881723772,0.010755131905201465,19.14926864441127,0.005334880686418609,,,,,,,
2010-11,72.15332949773283,0.024151818432540082,3841.7377389486974,104.69580213490912,0.01898000140074227,19.512721790105385,0.005289445807840359,,,,,,,
2010-12,73.67573515926473,0.021099589889053368,3922.7968297018147,106.4754222049292,0.01699800788313264,19.844399188914974,0.0052495612272810965,,,,,,,
2011-01,74.99460567553986,0.01790101603226788,3993.0188786416365,108.88170407748659,0.02259941142028156,20.292870930573567,0.005267291392217549,,,,,,,
2011-02,76.53879595222509,0.020590684660255362,4075.237871214192,110.53778592989917,0.015209918566612619,20.60152384491037,0.005228500272459023,,,,,,,
2011-03,78.37735380698903,0.024021253952199093,4173.130195034248,112.20721879386599,0.01510282524588961,20.912665059339083,0.005185947218457727,,,,,,,
2011-04,80.48244990813554,0.02685847376693139,4285.214102903564,114.48894722337646,0.020334952189682152,21.33792310347958,0.005153488900599115,,,,,,,
2011-05,82.54341892290805,0.025607682384481897,4394.948504600221,116.83153859646227,0.020461288446606496,21.774524502951383,0.005109533139053176,,,,,,,
2011-06,84.46153721932977,0.023237688981760683,4497.0769510409755,118.82837586190116,0.017091594353952744,22.146685843006033,0.005048320177165538,,,,,,,
2011-07,86.22322857171964,0.020857912493530823,4590.8765885624625,119.60332174104701,0.006521555760776007,22.291116689647588,0.00495788970021618,,,,,,,
2011-08,87.72210469754425,0.017383669698448585,4670.682870804373,120.47445818406717,0.007283547232126646,22.453475090913482,0.004896751942962193,,,,,,,
2011-09,89.35080014570002,0.018566534099601444,4757.401263593587,121.1039786760126,0.005225344039179039,22.57080222313864,0.004818130242072552,,,,,,,
2011-10,90.76218026695766,0.015795942721902486,4832.548901458417,122.2560698146297,0.009513239376711724,22.785523667611773,0.0047693008262559,,,,,,,
2011-11,92.06123911206664,0.014312776988037158,4901.716096168775,123.17940149550303,0.007552440400491566,22.957609977105403,0.004720723908374282,,,,,,,
2011-12,93.06831013152457,0.010939142566091317,4955.33666736327,124.8971952183897,0.013945462488299054,23.277764465862127,0.004721637882317499,,,,,,,
2012-01,94.12820412427153,0.011388344660487574,5011.769749239956,126.21832918424734,0.010577771290600798,23.52399133453849,0.004665030366780137,80.98857085628168,,7838.790617202943,96.69583661187056,,41.63815005986549,0.0057440804038969605
2012-02,95.49913989575398,0.014564558882611779,5084.763964858853,127.82102628160835,0.012697815822149624,23.822694643906303,0.004663278120603256,82.04246663907657,0.013012895173382855,7940.795977790702,98.46205337987519,0.018265696123961193,42.39869985602288,0.005768173879249309
2012-03,96.834951116299,0.013987678025196718,5155.88800603342,129.37608308974748,0.0121658920552954,24.11251897541033,0.004661250810372107,82.9483050563642,0.01104109194172114,8028.471036271939,99.84088475533984,0.014003682922851559,42.99243780514778,0.005792078109600458
2012-04,98.03927819219214,0.012436904877937685,5220.011294725758,131.06088306863393,0.013022499511889725,24.426524241998045,0.004665825438751121,83.90865248855842,0.011577661912942582,8121.421959607747,101.9116032995007,0.020740186239686677,43.88410897212469,0.005816073073489563
2012-05,98.96128005500495,0.009404413004809719,5269.10243683113,132.4641136958568,0.010706708167745427,24.68805190860948,0.004664848356940712,84.49262221363009,0.006959588883295439,8177.943717594385,102.93454817479395,0.010037570229240672,44.324598797880036,0.005825362391703009
2012-06,100.0,0.01049622584123504,5324.4081259887125,133.16738189399814,0.005309122437161159,24.819123798927276,0.0046352516125438975,85.62967581003967,0.013457430561625468,8287.997827310794,103.96456453661801,0.010006517540398389,44.76813367322215,0.005804735670365662
2012-07,100.7349224657635,0.0073492246576349245,5363.538397475541,133.9601252990241,0.005952984835708514,24.96687166653786,0.004606210676191039,86.88233663967061,0.0146288166781085,8409.241428155086,104.90761598756956,0.009070893098574884,45.17422062799466,0.00580125117270717
2012-08,101.66828305817032,0.009265511597768174,5413.2343247024255,134.7934021682039,0.00622033509837178,25.122173974661766,0.004572849219290141,87.95025581121546,0.0122915567519076,8512.604096409746,105.38159394904825,0.0045180510205745875,45.37832006160663,0.0057799413588824
2012-09,102.46781982396897,0.007864171025109066,5455.804925230876,136.00593256946755,0.008995472936802737,25.34815981076449,0.004550608381409572,88.73472823414588,0.008919501321454774,8588.532279896694,106.01778856829361,0.0060370563340782155,45.65227153616438,0.005747560382649284
2012-10,103.19420280053673,0.007088888763473405,5494.480519461048,136.51288236773007,0.0037274094496105616,25.44264278117337,0.004516247229012986,89.4056472184264,0.007560951587186301,8653.46975666998,106.31293776316316,0.0027839591719028365,45.77936559622568,0.005709637001593857
2012-11,104.13642728320632,0.009130595102234622,5544.6483963813625,137.37913146351963,0.006345548352397354,25.604090301154077,0.004493554872227734,90.54689085996489,0.012764782505855811,8763.929416034875,106.82494378871401,0.00481602744053098,45.9998402771472,0.0056567508423751136
2012-12,105.19345215787885,0.010150385434271405,5600.92871470215,138.11141471191854,0.005330381991775554,25.740569883011144,0.004474830001849132,91.79698264786258,0.013806015601695578,8884.92436228481,107.7674218179962,0.008822640067532094,46.405680311076445,0.005629546216010425
2013-01,106.18713648090106,0.009446256422223322,5653.8365235438205,139.9452276720781,0.013277779856101256,26.082347503288354,0.004479984069857872,93.08766521449444,0.014060185088903984,9009.848043319447,108.42850712605716,0.006134370637328903,46.69034995378199,0.005568357031175563
2013-02,107.17218436448827,0.009276527423492395,5706.284493102418,141.4484201849431,0.010741291702974873,26.36250560611953,0.00448135776683148,94.18386978299901,0.011776045365180104,9115.948422610954,109.27959488636736,0.00784929888706061,47.05683646571068,0.005531978567119972
2013-03,108.09293604698776,0.00859133074462731,5755.309070505599,142.98135303365845,0.010837398160481772,26.64820657588098,0.004478221120769869,95.28664549585766,0.011708753477633222,9222.684815406126,109.25450748728586,-2.295707547926879E-4,47.04603359224509,0.005491911034510052
2013-04,109.24961456242832,0.010700778031764831,5816.895355373282,144.19544149530844,0.008491236345792491,26.87448279610829,0.004461650953221955,96.47005686436958,0.012419488191169222,9337.225840561938,109.5080224901487,0.002320407722238223,47.15519957189321,0.005433508831443562
2013-05,110.35406574033819,0.010109428599208114,5875.700843637492,144.84807567261728,0.004526038899295478,26.996117750641922,0.004430354297708865,97.38233314897921,0.009456574550300342,9425.524012816202,110.26157171995726,0.0068812239749498644,47.47968506173087,0.005405613876432401
2013-06,111.60809647247284,0.011363702132057113,5942.470557841665,145.24964019639515,0.002772315213116616,27.070959498577114,0.004388716869331372,97.93025479898986,0.005626499512723878,9478.55671908148,111.15859258550587,0.008135389796790423,47.86595080713689,0.005397417637540095
2013-07,112.82186646390015,0.01087528620046558,6007.096625896033,145.7020927388531,0.0031149994027261114,27.155285521246405,0.004343759955240794,98.11465151838851,0.0018829392385136439,9496.404265452315,112.10267198009502,0.008493085173446659,48.27248040424991,0.005407874800729557
2013-08,114.15182414245461,0.011788119805481284,6077.909000605198,146.01884549117543,0.002173975310636438,27.214320441522876,0.004304914330790689,98.2729065298227,0.0016129600318106573,9511.721585978406,111.27816312123944,-0.007354943858982896,47.9174390209428,0.005361889335780869
2013-09,115.52282730468015,0.012010348257900717,6150.906804382296,146.24464843612162,0.0015463959065464227,27.25640455525309,0.004272190492301784,98.87849261278119,0.006162289326150066,9570.335566380994,110.53678818300763,-0.006662357801719539,47.5981958972432,0.005282035410334804
2013-10,117.04164293388418,0.013147320444281643,6231.774747162422,146.74423577375967,0.0034161067976190905,27.349515344132946,0.004244456353526558,99.40850232850704,0.005360212334561214,9621.6345971298,110.71313738149915,0.0015953892038146657,47.67413354509872,0.005276401095466322
2013-11,118.50623279668984,0.012513408271558588,6309.755488830054,147.63595908411094,0.006076717805298107,27.51571063099091,0.004220348250352651,100.1578339945723,0.007537903182456224,9694.161547179934,112.11270509572822,0.012641387890638485,48.276800759592405,0.005292579667928196
2013-12,119.64499683669672,0.00960931769690596,6370.387933912017,148.96604110050063,0.009009200906345223,27.76360519614636,0.004206489032782776,100.39234182600917,0.0023413828163414445,9716.85929044534,113.30052709423427,0.010594891966006985,48.788288248104735,0.005348612650983412
2014-01,120.56752291967673,0.007710527873047455,6419.50698763857,149.86984694009377,0.0060671937907201354,27.932052369200427,0.004158305577730987,101.06655815267864,0.0067158143181672665,9782.11591319573,113.43464784776755,0.0011837610730771322,48.84604192455491,0.005347625110879002
2014-02,121.2489969131683,0.005652218582491472,6455.791444324534,151.06697313093304,0.007987772158850593,28.15516723945468,0.004165845889079452,101.4030838699847,0.003329743522062654,9814.68785028976,113.29618600545749,-0.00122063095303902,48.78641893384836,0.00532972370017741
2014-03,122.02243753535399,0.006378944501615831,6496.972579661886,152.1668852734367,0.007280957046450671,28.36016380276079,0.004165079694083649,101.7431966902381,0.003354067817991229,9847.606978952048,113.10690165727316,-0.0016707036208191833,48.70491128708878,0.005319995335165693
2014-04,122.61537197010287,0.0048592246370843745,6528.542828887441,153.16386207272464,0.006551864405297162,28.545975750508493,0.004170147776170223,102.12111949817516,0.003714477431721301,9884.185692831827,112.20335582405795,-0.007988423517718174,48.31583582833461,0.00526993501339196
2014-05,123.2139568350727,0.004881809314380095,6560.413930078833,154.11539576543979,0.006212520889969008,28.723318221183078,0.004174162440668621,102.25567305816894,0.00131758798429733,9897.208977135264,111.43832395562094,-0.0068182619211195625,47.98640580471921,0.005224168369121305
2014-06,123.82640519092247,0.004970608619196964,6593.023180105182,154.33104879122442,0.0013992957985381786,28.763510639690058,0.004157279300630393,102.66601989414436,0.004012949342595244,9936.925975393588,111.54951987504636,9.978247651111663E-4,48.03428782881984,0.005212464420904428
2014-07,124.56671635642505,0.005978621154035092,6632.440367958803,154.41891766805782,5.69353202233969E-4,28.77988723658025,0.004134903268859148,102.66677046826432,7.310832938998545E-6,9936.998622599322,111.64996630796794,9.004649507599349E-4,48.07754102144441,0.005240296271314981
2014-08,125.41191582719809,0.006785114800286256,6677.442237261456,154.1093044113409,-0.0020050215439436003,28.722182942638643,0.004098230356535284,102.39445262736652,-0.0026524438204860003,9910.64129200863,111.18767733091066,-0.004140520524494772,47.87847497607789,0.005255260066228307
2014-09,126.10644750590032,0.005538003897964658,6714.421938399844,154.00111792386866,-7.020113930530116E-4,28.702019642979558,0.004073787173366391,101.7550581726355,-0.00624442475470721,9848.755038189787,110.36406915619841,-0.007407369184096426,47.52382143595855,0.005247108439625212
2014-10,126.67566299400167,0.004513769909145238,6744.729294102699,153.46129654454052,-0.0035053081861067857,28.60141021856722,0.0040431524001924655,101.68039643625777,-7.33739803391925E-4,9841.528614604409,109.42467388746208,-0.008511785365641164,47.119308868140614,0.005197918215360278
2014-11,127.24089507567997,0.004462041629141238,6774.824556990274,153.05625027496131,-0.0026394034111501636,28.52591955887263,0.004028657304852557,101.91400799081882,0.0022975082980474493,9864.139608261934,110.18892787716476,0.0069842930533991045,47.44840392974935,0.00520996626209229
2014-12,127.66480457379386,0.0033315507397346763,6797.395228754687,153.18091489714305,8.145020014392868E-4,28.549153977446224,0.004031020448799248,102.29389929355817,0.003727567095325942,9900.908850489392,110.40604844069807,0.001970439024285193,47.541898116492575,0.005201745570180594
2015-01,128.15648664778763,0.003851351792964737,6823.574389056442,153.4314171280622,0.0016353357798349773,28.59584143042956,0.004038743747848211,102.72629198017839,0.004226964556110608,9942.759641273693,110.93487890647462,0.0047898686099665825,47.76961756193899,0.005164033912009672
2015-02,128.36841666073127,0.001653681514585274,6834.858407887022,154.0086413737115,0.003762099421707798,28.703421828938225,0.004044471737004074,103.25973374614503,0.005192845528480371,9994.390856217637,110.45329370218347,-0.004341152296178665,47.5622423769724,0.00511556724433115
2015-03,128.5440120754345,0.001367902006358211,6844.207824416344,154.4900162017796,0.0031256351836780093,28.793138254098707,0.004046844984917962,103.51046177601681,0.0024281297343664945,10018.658533832499,109.36259082753656,-0.00987478813975243,47.09257531004824,0.005046263530868505
2015-04,129.0475551075526,0.003917281124091507,6871.018510536291,154.74476293734233,0.001648952740285817,28.840616778324232,0.004042271964717798,103.49694843441098,-1.3055049097420747E-4,10017.350593042003,108.65842243375032,-0.006438841549545154,46.789353679466814,0.005014210294729035
2015-05,129.26025339987598,0.0016482163660218312,6882.343435696595,154.4654488546824,-0.001804998614221511,28.788559505006067,0.003983019604196758,103.0638328508994,-0.004184815012068294,9975.42983389909,108.48729701832764,-0.0015748932442582741,46.715665442453805,0.005026308476647224
2015-06,129.4274737200547,0.0012936716104169719,6891.246928012496,153.44395463072837,-0.006613091999072368,28.598178112478692,0.003950178561014674,102.67259843008833,-0.0037960398909001056,9937.562704320735,107.8370231498043,-0.005994009311647776,46.43565130879192,0.0050253036785050465
2015-07,129.58989016548844,0.001254883841625847,6899.894642431112,152.41565688468705,-0.006701454928713116,28.40652871081461,0.003918631898852093,102.20341743478515,-0.00456968073738437,9892.15121545425,106.08709619970557,-0.0162275153651801,45.68211606368636,0.004962754140863559
2015-08,129.57770537597918,-9.402577233231428E-5,6899.245874508346,151.32418591791517,-0.007161147280280019,28.203105374994962,0.0038944326629745123,101.98755747530048,-0.0021120620513733947,9871.258378265644,105.36169112456342,-0.006837825721769132,45.369749715441245,0.004937238482125819
2015-09,129.42393774523958,-0.0011866827730389795,6891.058658282107,150.14220255254455,-0.007810934902447157,27.98281275486402,0.0038601030981696037,101.83554511332446,-0.0014904990936058255,9856.545276600089,104.74766160450365,-0.00582782521337701,45.10534274412499,0.004920046294524262
2015-10,129.4101343836597,-1.066523072960126E-4,6890.323710976488,149.13947790193504,-0.006678499672725808,27.795929549038714,0.0038414397873807286,101.69546479745239,-0.0013755542400856913,9842.987063952265,103.76680369504963,-0.009364007696491075,44.68297596751613,0.004887572322723031
2015-11,129.35003195244624,-4.644337284688304E-4,6887.123612245041,148.11957690525935,-0.006838571590992878,27.60584509487942,0.0038219276267980494,101.09670395366153,-0.00588778314729586,9785.033690598077,101.47695295420439,-0.02206727642469033,43.69694438536316,0.004805247149312471
2015-12,129.35590720977407,4.5421382887590324E-5,6887.436434923627,148.06061968019023,-3.980380331954442E-4,27.594856918593155,0.0038186377590742615,100.55346526270809,-0.005373456005078399,9732.454242553436,100.0,-0.01455456545754711,43.0609543480116,0.004753102115647943
2016-01,129.2482880561737,-8.319616469146383E-4,6881.706351964208,147.81889363325763,-0.0016326153939832477,27.549805130393093,0.0037923450187032927,100.0,-0.005504188853781339,9678.884976391637,99.5871601992299,-0.004128398007701053,42.88318158987157,0.004668270861164376
2016-02,129.1892065190346,-4.571165934006826E-4,6878.560609799815,147.82188986429088,2.0269608029061147E-5,27.550363554144365,0.0037965336934177134,99.76269438560995,-0.0023730561439004364,9655.916438932303,99.06134545990635,-0.005279945108100545,42.656760745016335,0.004661040465956697
2016-03,129.22328972343445,2.638239317217259E-4,6880.375338704478,147.65075881984237,-0.0011576840521091822,27.518468937627926,0.0037887387276272226,99.35318399483131,-0.0041048449352797675,9616.280399242467,98.18101778820572,-0.00888669205544893,42.27768324819241,0.004636669896367116
2016-04,129.3168574782364,7.240781054419763E-4,6885.357267844458,147.32086778283897,-0.0022342657744543817,27.456985364315198,0.0037775846829198093,99.35860869544015,5.460016871842549E-5,9616.80544977471,97.05457063549805,-0.011473166382707652,41.792624354010485,0.004564505227018552
2016-05,129.4023803164424,6.613433072358024E-4,6889.910852791474,146.55214117593292,-0.0052180428915149435,27.3137136370125,0.003755626464594582,99.46443602736404,0.001065104808867448,9627.048355505209,96.33806256239468,-0.007382527874903675,41.484089139751624,0.0045021831997655
2016-06,129.39947411245953,-2.2458659382909325E-5,6889.756114630452,145.42452771195101,-0.007694281741187349,27.103554228891213,0.0037286272103515747,99.54611382362953,8.21175884845968E-4,9634.953855456995,95.59416553487915,-0.007721735394395453,41.16375998033695,0.004444579841386158
2016-07,129.47816063808474,6.080899954571785E-4,6893.945706394899,144.44368236978104,-0.006744703645266589,26.92074878788393,0.00370156450209287,99.15423626877411,-0.0039366434288909,9597.024477674244,94.97143618194463,-0.0065143029331356786,40.89560677795814,0.004432018910182702
2016-08,129.5407557809417,4.8344170590997553E-4,6897.27852726765,143.909221892539,-0.0037001305178152154,26.82113850373144,0.0036848127385415187,98.67324105035847,-0.004850980013721516,9550.46950374185,94.00952434174337,-0.010128433125497308,40.481398359580965,0.004405912901448575
2016-09,129.70236044419255,0.0012475198425128207,6905.883019089754,143.71179796354994,-0.0013718643349796373,26.784343540394623,0.003674944226972821,98.07543989809038,-0.006058391777797054,9492.609017826277,92.95319478246869,-0.011236409998573338,40.02653277029714,0.0043861884040544315
2016-10,129.84298038777698,0.0010841741283878373,6913.370198792724,143.47168306135617,-0.0016708085598835013,26.739592029936468,0.0036520630586919464,97.79944967901866,-0.002814060475879546,9465.896241976234,92.42616347811138,-0.005669856809017512,39.79958806092811,0.004364573138445076
2016-11,129.93232694629341,6.881123511614636E-4,6918.127374214665,143.31351905035564,-0.0011024057683416387,26.710114149439562,0.0036314856184214697,97.36058791355725,-0.004487364365564176,9423.419316491862,92.10203954758231,-0.003506841767870516,39.660017203172,0.004361455787469494
2016-12,130.09965261692696,0.0012877909182886118,6927.0364758187425,143.28249273416225,-2.1649259887681304E-4,26.704331607411053,0.0036113104616552695,97.33013817313575,-3.127522242218167E-4,9420.472121140854,92.08267721484049,-2.1022697040079134E-4,39.651679597909336,0.004361455787469494
2017-01,130.0941201376725,-4.252493487258101E-5,6926.741904043749,143.52631648713526,0.001701699546959764,26.74977435640925,0.0035855497615245595,97.0454346140251,-0.0029251325894987428,9392.915991130842,91.7571489721501,-0.003535173525970314,39.51150402993454,0.0043918818488716685
2017-02,130.2695595270092,0.001348557407137425,6936.083013145778,143.74244839196572,0.001505869516618197,26.790056026188978,0.00358670094227144,96.81747065102871,-0.0023490436608692997,9370.851621364798,91.57727249410956,-0.00196035382589254,39.43404750184269,0.00439613480405269
2017-03,130.2187882645415,-3.897400332973474E-4,6933.379743921281,143.95566682874744,0.0014833366146670415,26.82979469720161,0.003593325830504048,96.1824038523679,-0.006559423566743107,9309.384236399166,91.40448072133493,-0.0018868412223758436,39.35964171545109,0.004406146865456907
2017-04,130.20597252085605,-9.841700922168821E-5,6932.697381423088,144.08178192573857,8.760689993617937E-4,26.85329944859507,0.0035959081119984696,95.72481271914624,-0.00475753479736296,9265.094516952475,91.181031873322,-0.0024446159121472833,39.26342250901708,0.004402374442579926
2017-05,130.00017361678857,-0.0015805642405112878,6921.7398078517235,144.1306562258533,3.392122131021546E-4,26.862408415730123,0.0036030278253464834,95.31710324255194,-0.004259182807601972,9225.632785675063,90.73430060146586,-0.004899388202546122,39.07105575998482,0.004392767382165067
2017-06,129.80024992771763,-0.0015378724774651113,6911.095054705053,143.96291365728487,-0.0011638229711906224,26.831145327754392,0.0036050584379322724,95.22145052530023,-0.0010035210261090995,9216.374669195477,90.30606955523416,-0.004719615882781002,38.88665538466297,0.00438062589039515
2017-07,129.60837724961993,-0.0014782150127180278,6900.878970240868,143.65427562001358,-0.0021438718447032616,26.773622790725078,0.003603795912890758,95.11242314791883,-0.0011449875713920796,9205.822034745956,89.69847968087954,-0.0067281178036764245,38.62502138624399,0.004364378941398846
2017-08,129.44945125895092,-0.0012262015314252915,6892.417101879378,143.1742766560508,-0.003341348260545005,26.6841627927848,0.0035949649019913605,94.93413891963867,-0.0018744578508202974,9188.566109359672,89.2873450732324,-0.0045835181277302205,38.44798290053618,0.004356478722068945
2017-09,129.36479657869074,-6.539593597103905E-4,6887.909741204575,142.76191851009762,-0.002880113352650614,26.607309379220997,0.0035864285818935754,94.41690847050084,-0.005448308216875172,9138.503969124748,88.90957457857235,-0.004230952262610235,38.28531132029036,0.004368066295803351
